3cd227b8 - Antoine Jean Fabre, 22 hours ago : Update README.md
 README.md | 118 +++++++++++++++++++++++++++++++++++++++++++++++---------------
 .../Functions/eastNorthUpToEyeCoordinates.js       |     35 +
 .../Builtin/Functions/ellipsoidContainsPoint.glsl  |     12 +
 .../Builtin/Functions/ellipsoidContainsPoint.js    |     14 +
 .../Functions/ellipsoidTextureCoordinates.glsl     |     10 +
 .../Functions/ellipsoidTextureCoordinates.js       |     12 +
 .../Shaders/Builtin/Functions/equalsEpsilon.glsl   |     36 +
 .../Shaders/Builtin/Functions/equalsEpsilon.js     |     38 +
 .../Shaders/Builtin/Functions/eyeOffset.glsl       |     20 +
 .../Source/Shaders/Builtin/Functions/eyeOffset.js  |     22 +
 .../Builtin/Functions/eyeToWindowCoordinates.glsl  |     32 +
 .../Builtin/Functions/eyeToWindowCoordinates.js    |     34 +
 .../Builtin/Functions/fastApproximateAtan.glsl     |     55 +
 .../Builtin/Functions/fastApproximateAtan.js       |     57 +
 .../Source/Shaders/Builtin/Functions/fog.glsl      |     38 +
 .../engine/Source/Shaders/Builtin/Functions/fog.js |     40 +
 .../Shaders/Builtin/Functions/gammaCorrect.glsl    |     22 +
 .../Shaders/Builtin/Functions/gammaCorrect.js      |     24 +
 .../Builtin/Functions/geodeticSurfaceNormal.glsl   |     16 +
 .../Builtin/Functions/geodeticSurfaceNormal.js     |     18 +
 .../Builtin/Functions/getDefaultMaterial.glsl      |     27 +
 .../Builtin/Functions/getDefaultMaterial.js        |     29 +
 .../getDynamicAtmosphereLightDirection.glsl        |     22 +
 .../getDynamicAtmosphereLightDirection.js          |     24 +
 .../Builtin/Functions/getLambertDiffuse.glsl       |     22 +
 .../Shaders/Builtin/Functions/getLambertDiffuse.js |     24 +
 .../Shaders/Builtin/Functions/getSpecular.glsl     |     29 +
 .../Shaders/Builtin/Functions/getSpecular.js       |     31 +
 .../Shaders/Builtin/Functions/getWaterNoise.glsl   |     37 +
 .../Shaders/Builtin/Functions/getWaterNoise.js     |     39 +
 .../Source/Shaders/Builtin/Functions/hue.glsl      |     30 +
 .../engine/Source/Shaders/Builtin/Functions/hue.js |     32 +
 .../Shaders/Builtin/Functions/inverseGamma.glsl    |     12 +
 .../Shaders/Builtin/Functions/inverseGamma.js      |     14 +
 .../Source/Shaders/Builtin/Functions/isEmpty.glsl  |     19 +
 .../Source/Shaders/Builtin/Functions/isEmpty.js    |     21 +
 .../Source/Shaders/Builtin/Functions/isFull.glsl   |     19 +
 .../Source/Shaders/Builtin/Functions/isFull.js     |     21 +
 .../Functions/latitudeToWebMercatorFraction.glsl   |     21 +
 .../Functions/latitudeToWebMercatorFraction.js     |     23 +
 .../Shaders/Builtin/Functions/lineDistance.glsl    |     14 +
 .../Shaders/Builtin/Functions/lineDistance.js      |     16 +
 .../Shaders/Builtin/Functions/linearToSrgb.glsl    |     16 +
 .../Shaders/Builtin/Functions/linearToSrgb.js      |     18 +
 .../Shaders/Builtin/Functions/luminance.glsl       |     20 +
 .../Source/Shaders/Builtin/Functions/luminance.js  |     22 +
 .../Builtin/Functions/maximumComponent.glsl        |     21 +
 .../Shaders/Builtin/Functions/maximumComponent.js  |     23 +
 .../Shaders/Builtin/Functions/metersPerPixel.glsl  |     61 +
 .../Shaders/Builtin/Functions/metersPerPixel.js    |     63 +
 .../Functions/modelToWindowCoordinates.glsl        |     37 +
 .../Builtin/Functions/modelToWindowCoordinates.js  |     39 +
 .../Functions/multiplyWithColorBalance.glsl        |     18 +
 .../Builtin/Functions/multiplyWithColorBalance.js  |     20 +
 .../Shaders/Builtin/Functions/nearFarScalar.glsl   |     26 +
 .../Shaders/Builtin/Functions/nearFarScalar.js     |     28 +
 .../Shaders/Builtin/Functions/octDecode.glsl       |     83 +
 .../Source/Shaders/Builtin/Functions/octDecode.js  |     85 +
 .../Shaders/Builtin/Functions/packDepth.glsl       |     18 +
 .../Source/Shaders/Builtin/Functions/packDepth.js  |     20 +
 .../Shaders/Builtin/Functions/pbrLighting.glsl     |    164 +
 .../Shaders/Builtin/Functions/pbrLighting.js       |    166 +
 .../Builtin/Functions/pbrNeutralTonemapping.glsl   |     23 +
 .../Builtin/Functions/pbrNeutralTonemapping.js     |     25 +
 .../Source/Shaders/Builtin/Functions/phong.glsl    |     63 +
 .../Source/Shaders/Builtin/Functions/phong.js      |     65 +
 .../Shaders/Builtin/Functions/planeDistance.glsl   |     28 +
 .../Shaders/Builtin/Functions/planeDistance.js     |     30 +
 .../Shaders/Builtin/Functions/pointAlongRay.glsl   |     19 +
 .../Shaders/Builtin/Functions/pointAlongRay.js     |     21 +
 .../rayEllipsoidIntersectionInterval.glsl          |     83 +
 .../Functions/rayEllipsoidIntersectionInterval.js  |     85 +
 .../Functions/raySphereIntersectionInterval.glsl   |     36 +
 .../Functions/raySphereIntersectionInterval.js     |     38 +
 .../Shaders/Builtin/Functions/readDepth.glsl       |      4 +
 .../Source/Shaders/Builtin/Functions/readDepth.js  |      6 +
 .../Builtin/Functions/readNonPerspective.glsl      |     31 +
 .../Builtin/Functions/readNonPerspective.js        |     33 +
 .../Shaders/Builtin/Functions/reverseLogDepth.glsl |     11 +
 .../Shaders/Builtin/Functions/reverseLogDepth.js   |     13 +
 .../Source/Shaders/Builtin/Functions/round.glsl    |     22 +
 .../Source/Shaders/Builtin/Functions/round.js      |     24 +
 .../Shaders/Builtin/Functions/saturation.glsl      |     22 +
 .../Source/Shaders/Builtin/Functions/saturation.js |     24 +
 .../Builtin/Functions/shadowDepthCompare.glsl      |     24 +
 .../Builtin/Functions/shadowDepthCompare.js        |     26 +
 .../Builtin/Functions/shadowVisibility.glsl        |     66 +
 .../Shaders/Builtin/Functions/shadowVisibility.js  |     68 +
 .../Shaders/Builtin/Functions/signNotZero.glsl     |     29 +
 .../Shaders/Builtin/Functions/signNotZero.js       |     31 +
 .../Builtin/Functions/sphericalHarmonics.glsl      |     44 +
 .../Builtin/Functions/sphericalHarmonics.js        |     46 +
 .../Shaders/Builtin/Functions/srgbToLinear.glsl    |     16 +
 .../Shaders/Builtin/Functions/srgbToLinear.js      |     18 +
 .../Builtin/Functions/tangentToEyeSpaceMatrix.glsl |     25 +
 .../Builtin/Functions/tangentToEyeSpaceMatrix.js   |     27 +
 .../Shaders/Builtin/Functions/textureCube.glsl     |     36 +
 .../Shaders/Builtin/Functions/textureCube.js       |     37 +
 .../Shaders/Builtin/Functions/transformPlane.glsl  |     15 +
 .../Shaders/Builtin/Functions/transformPlane.js    |     17 +
 .../Builtin/Functions/translateRelativeToEye.glsl  |     45 +
 .../Builtin/Functions/translateRelativeToEye.js    |     47 +
 .../Builtin/Functions/translucentPhong.glsl        |     27 +
 .../Shaders/Builtin/Functions/translucentPhong.js  |     29 +
 .../Shaders/Builtin/Functions/transpose.glsl       |     45 +
 .../Source/Shaders/Builtin/Functions/transpose.js  |     47 +
 .../Builtin/Functions/unpackClippingExtents.glsl   |     14 +
 .../Builtin/Functions/unpackClippingExtents.js     |     15 +
 .../Shaders/Builtin/Functions/unpackDepth.glsl     |     16 +
 .../Shaders/Builtin/Functions/unpackDepth.js       |     18 +
 .../Shaders/Builtin/Functions/unpackFloat.glsl     |     24 +
 .../Shaders/Builtin/Functions/unpackFloat.js       |     26 +
 .../Shaders/Builtin/Functions/unpackUint.glsl      |     31 +
 .../Source/Shaders/Builtin/Functions/unpackUint.js |     33 +
 .../Shaders/Builtin/Functions/valueTransform.glsl  |     38 +
 .../Shaders/Builtin/Functions/valueTransform.js    |     40 +
 .../Shaders/Builtin/Functions/vertexLogDepth.glsl  |     64 +
 .../Shaders/Builtin/Functions/vertexLogDepth.js    |     66 +
 .../Builtin/Functions/windowToEyeCoordinates.glsl  |    111 +
 .../Builtin/Functions/windowToEyeCoordinates.js    |    113 +
 .../Shaders/Builtin/Functions/writeDepthClamp.glsl |     24 +
 .../Shaders/Builtin/Functions/writeDepthClamp.js   |     26 +
 .../Shaders/Builtin/Functions/writeLogDepth.glsl   |     79 +
 .../Shaders/Builtin/Functions/writeLogDepth.js     |     81 +
 .../Builtin/Functions/writeNonPerspective.glsl     |     32 +
 .../Builtin/Functions/writeNonPerspective.js       |     34 +
 .../Shaders/Builtin/Structs/depthRangeStruct.glsl  |      9 +
 .../Shaders/Builtin/Structs/depthRangeStruct.js    |     11 +
 .../Source/Shaders/Builtin/Structs/material.glsl   |     22 +
 .../Source/Shaders/Builtin/Structs/material.js     |     24 +
 .../Shaders/Builtin/Structs/materialInput.glsl     |     30 +
 .../Shaders/Builtin/Structs/materialInput.js       |     32 +
 .../Shaders/Builtin/Structs/modelMaterial.glsl     |     45 +
 .../Shaders/Builtin/Structs/modelMaterial.js       |     47 +
 .../Shaders/Builtin/Structs/modelVertexOutput.glsl |     16 +
 .../Shaders/Builtin/Structs/modelVertexOutput.js   |     18 +
 .../engine/Source/Shaders/Builtin/Structs/ray.glsl |     11 +
 .../engine/Source/Shaders/Builtin/Structs/ray.js   |     13 +
 .../Source/Shaders/Builtin/Structs/raySegment.glsl |     27 +
 .../Source/Shaders/Builtin/Structs/raySegment.js   |     29 +
 .../Shaders/Builtin/Structs/shadowParameters.glsl  |     15 +
 .../Shaders/Builtin/Structs/shadowParameters.js    |     17 +
 .../engine/Source/Shaders/CloudCollectionFS.glsl   |    263 +
 .../engine/Source/Shaders/CloudCollectionFS.js     |    265 +
 .../engine/Source/Shaders/CloudCollectionVS.glsl   |     48 +
 .../engine/Source/Shaders/CloudCollectionVS.js     |     50 +
 .../engine/Source/Shaders/CloudNoiseFS.glsl        |     92 +
 .../@cesium/engine/Source/Shaders/CloudNoiseFS.js  |     94 +
 .../engine/Source/Shaders/CloudNoiseVS.glsl        |     18 +
 .../@cesium/engine/Source/Shaders/CloudNoiseVS.js  |     20 +
 .../Shaders/CompareAndPackTranslucentDepth.glsl    |     12 +
 .../Shaders/CompareAndPackTranslucentDepth.js      |     14 +
 .../engine/Source/Shaders/CompositeOITFS.glsl      |     31 +
 .../engine/Source/Shaders/CompositeOITFS.js        |     33 +
 .../engine/Source/Shaders/ComputeIrradianceFS.glsl |    103 +
 .../engine/Source/Shaders/ComputeIrradianceFS.js   |    105 +
 .../Source/Shaders/ComputeRadianceMapFS.glsl       |    107 +
 .../engine/Source/Shaders/ComputeRadianceMapFS.js  |    109 +
 .../Source/Shaders/ConvolveSpecularMapFS.glsl      |     70 +
 .../engine/Source/Shaders/ConvolveSpecularMapFS.js |     72 +
 .../Source/Shaders/ConvolveSpecularMapVS.glsl      |     24 +
 .../engine/Source/Shaders/ConvolveSpecularMapVS.js |     26 +
 .../engine/Source/Shaders/DepthPlaneFS.glsl        |     36 +
 .../@cesium/engine/Source/Shaders/DepthPlaneFS.js  |     38 +
 .../engine/Source/Shaders/DepthPlaneVS.glsl        |     11 +
 .../@cesium/engine/Source/Shaders/DepthPlaneVS.js  |     13 +
 .../@cesium/engine/Source/Shaders/EllipsoidFS.glsl |    104 +
 .../@cesium/engine/Source/Shaders/EllipsoidFS.js   |    106 +
 .../@cesium/engine/Source/Shaders/EllipsoidVS.glsl |     28 +
 .../@cesium/engine/Source/Shaders/EllipsoidVS.js   |     30 +
 .../@cesium/engine/Source/Shaders/FXAA3_11.glsl    |    648 +
 .../@cesium/engine/Source/Shaders/FXAA3_11.js      |    678 +
 .../@cesium/engine/Source/Shaders/GlobeFS.glsl     |    670 +
 .../@cesium/engine/Source/Shaders/GlobeFS.js       |    672 +
 .../@cesium/engine/Source/Shaders/GlobeVS.glsl     |    285 +
 .../@cesium/engine/Source/Shaders/GlobeVS.js       |    287 +
 .../engine/Source/Shaders/GroundAtmosphere.glsl    |     18 +
 .../engine/Source/Shaders/GroundAtmosphere.js      |     20 +
 .../Shaders/Materials/AspectRampMaterial.glsl      |     11 +
 .../Source/Shaders/Materials/AspectRampMaterial.js |     13 +
 .../Source/Shaders/Materials/BumpMapMaterial.glsl  |     29 +
 .../Source/Shaders/Materials/BumpMapMaterial.js    |     31 +
 .../Shaders/Materials/CheckerboardMaterial.glsl    |     29 +
 .../Shaders/Materials/CheckerboardMaterial.js      |     31 +
 .../Source/Shaders/Materials/DotMaterial.glsl      |     18 +
 .../engine/Source/Shaders/Materials/DotMaterial.js |     20 +
 .../Shaders/Materials/ElevationBandMaterial.glsl   |     74 +
 .../Shaders/Materials/ElevationBandMaterial.js     |     76 +
 .../Materials/ElevationContourMaterial.glsl        |     26 +
 .../Shaders/Materials/ElevationContourMaterial.js  |     28 +
 .../Shaders/Materials/ElevationRampMaterial.glsl   |     14 +
 .../Shaders/Materials/ElevationRampMaterial.js     |     16 +
 .../Source/Shaders/Materials/FadeMaterial.glsl     |     37 +
 .../Source/Shaders/Materials/FadeMaterial.js       |     39 +
 .../Source/Shaders/Materials/GridMaterial.glsl     |     57 +
 .../Source/Shaders/Materials/GridMaterial.js       |     59 +
 .../Shaders/Materials/NormalMapMaterial.glsl       |     19 +
 .../Source/Shaders/Materials/NormalMapMaterial.js  |     21 +
 .../Shaders/Materials/PolylineArrowMaterial.glsl   |     63 +
 .../Shaders/Materials/PolylineArrowMaterial.js     |     65 +
 .../Shaders/Materials/PolylineDashMaterial.glsl    |     39 +
 .../Shaders/Materials/PolylineDashMaterial.js      |     41 +
 .../Shaders/Materials/PolylineGlowMaterial.glsl    |     25 +
 .../Shaders/Materials/PolylineGlowMaterial.js      |     27 +
 .../Shaders/Materials/PolylineOutlineMaterial.glsl |     29 +
 .../Shaders/Materials/PolylineOutlineMaterial.js   |     31 +
 .../Shaders/Materials/RimLightingMaterial.glsl     |     21 +
 .../Shaders/Materials/RimLightingMaterial.js       |     23 +
 .../Shaders/Materials/SlopeRampMaterial.glsl       |     11 +
 .../Source/Shaders/Materials/SlopeRampMaterial.js  |     13 +
 .../Source/Shaders/Materials/StripeMaterial.glsl   |     24 +
 .../Source/Shaders/Materials/StripeMaterial.js     |     26 +
 .../engine/Source/Shaders/Materials/Water.glsl     |     58 +
 .../engine/Source/Shaders/Materials/Water.js       |     60 +
 .../Shaders/Materials/WaterMaskMaterial.glsl       |     15 +
 .../Source/Shaders/Materials/WaterMaskMaterial.js  |     17 +
 .../Source/Shaders/Model/AtmosphereStageFS.glsl    |    108 +
 .../Source/Shaders/Model/AtmosphereStageFS.js      |    110 +
 .../Source/Shaders/Model/AtmosphereStageVS.glsl    |     12 +
 .../Source/Shaders/Model/AtmosphereStageVS.js      |     14 +
 .../Source/Shaders/Model/CPUStylingStageFS.glsl    |     49 +
 .../Source/Shaders/Model/CPUStylingStageFS.js      |     51 +
 .../Source/Shaders/Model/CPUStylingStageVS.glsl    |     30 +
 .../Source/Shaders/Model/CPUStylingStageVS.js      |     32 +
 .../Source/Shaders/Model/CustomShaderStageFS.glsl  |     18 +
 .../Source/Shaders/Model/CustomShaderStageFS.js    |     20 +
 .../Source/Shaders/Model/CustomShaderStageVS.glsl  |     19 +
 .../Source/Shaders/Model/CustomShaderStageVS.js    |     21 +
 .../Source/Shaders/Model/FeatureIdStageFS.glsl     |      4 +
 .../Source/Shaders/Model/FeatureIdStageFS.js       |      6 +
 .../Source/Shaders/Model/FeatureIdStageVS.glsl     |      6 +
 .../Source/Shaders/Model/FeatureIdStageVS.js       |      8 +
 .../Source/Shaders/Model/GeometryStageFS.glsl      |     25 +
 .../engine/Source/Shaders/Model/GeometryStageFS.js |     27 +
 .../Source/Shaders/Model/GeometryStageVS.glsl      |     42 +
 .../engine/Source/Shaders/Model/GeometryStageVS.js |     44 +
 .../Shaders/Model/ImageBasedLightingStageFS.glsl   |    101 +
 .../Shaders/Model/ImageBasedLightingStageFS.js     |    103 +
 .../Shaders/Model/InstancingStageCommon.glsl       |     67 +
 .../Source/Shaders/Model/InstancingStageCommon.js  |     69 +
 .../Source/Shaders/Model/InstancingStageVS.glsl    |     18 +
 .../Source/Shaders/Model/InstancingStageVS.js      |     20 +
 .../Shaders/Model/LegacyInstancingStageVS.glsl     |     20 +
 .../Shaders/Model/LegacyInstancingStageVS.js       |     22 +
 .../Source/Shaders/Model/LightingStageFS.glsl      |    120 +
 .../engine/Source/Shaders/Model/LightingStageFS.js |    122 +
 .../Source/Shaders/Model/MaterialStageFS.glsl      |    493 +
 .../engine/Source/Shaders/Model/MaterialStageFS.js |    495 +
 .../Source/Shaders/Model/MetadataStageFS.glsl      |      9 +
 .../engine/Source/Shaders/Model/MetadataStageFS.js |     11 +
 .../Source/Shaders/Model/MetadataStageVS.glsl      |     10 +
 .../engine/Source/Shaders/Model/MetadataStageVS.js |     12 +
 .../Shaders/Model/ModelClippingPlanesStageFS.glsl  |     88 +
 .../Shaders/Model/ModelClippingPlanesStageFS.js    |     90 +
 .../Model/ModelClippingPolygonsStageFS.glsl        |      6 +
 .../Shaders/Model/ModelClippingPolygonsStageFS.js  |      8 +
 .../Model/ModelClippingPolygonsStageVS.glsl        |     27 +
 .../Shaders/Model/ModelClippingPolygonsStageVS.js  |     29 +
 .../Source/Shaders/Model/ModelColorStageFS.glsl    |      7 +
 .../Source/Shaders/Model/ModelColorStageFS.js      |      9 +
 .../engine/Source/Shaders/Model/ModelFS.glsl       |    126 +
 .../@cesium/engine/Source/Shaders/Model/ModelFS.js |    128 +
 .../Shaders/Model/ModelSilhouetteStageFS.glsl      |      5 +
 .../Source/Shaders/Model/ModelSilhouetteStageFS.js |      6 +
 .../Shaders/Model/ModelSilhouetteStageVS.glsl      |     10 +
 .../Source/Shaders/Model/ModelSilhouetteStageVS.js |     12 +
 .../Source/Shaders/Model/ModelSplitterStageFS.glsl |      9 +
 .../Source/Shaders/Model/ModelSplitterStageFS.js   |     11 +
 .../engine/Source/Shaders/Model/ModelVS.glsl       |    157 +
 .../@cesium/engine/Source/Shaders/Model/ModelVS.js |    159 +
 .../Source/Shaders/Model/MorphTargetsStageVS.glsl  |     15 +
 .../Source/Shaders/Model/MorphTargetsStageVS.js    |     16 +
 .../Shaders/Model/PointCloudStylingStageVS.glsl    |     45 +
 .../Shaders/Model/PointCloudStylingStageVS.js      |     46 +
 .../Shaders/Model/PrimitiveOutlineStageFS.glsl     |     16 +
 .../Shaders/Model/PrimitiveOutlineStageFS.js       |     18 +
 .../Shaders/Model/PrimitiveOutlineStageVS.glsl     |      3 +
 .../Shaders/Model/PrimitiveOutlineStageVS.js       |      5 +
 .../Model/SelectedFeatureIdStageCommon.glsl        |     51 +
 .../Shaders/Model/SelectedFeatureIdStageCommon.js  |     53 +
 .../Source/Shaders/Model/SkinningStageVS.glsl      |     18 +
 .../engine/Source/Shaders/Model/SkinningStageVS.js |     19 +
 .../Shaders/Model/VerticalExaggerationStageVS.glsl |     39 +
 .../Shaders/Model/VerticalExaggerationStageVS.js   |     41 +
 .../Source/Shaders/PointPrimitiveCollectionFS.glsl |     47 +
 .../Source/Shaders/PointPrimitiveCollectionFS.js   |     49 +
 .../Source/Shaders/PointPrimitiveCollectionVS.glsl |    185 +
 .../Source/Shaders/PointPrimitiveCollectionVS.js   |    187 +
 .../Source/Shaders/PolygonSignedDistanceFS.glsl    |    100 +
